citizenship;gender;reporting_country;year;immigrant_count;obs_flag
Andorra;Females;Slovenia;2018;0;
Andorra;Females;Slovenia;2019;0;
Andorra;Females;Slovenia;2020;0;
Andorra;Females;Slovenia;2021;0;
Andorra;Females;Slovenia;2022;0;
Andorra;Females;Slovenia;2023;0;
Andorra;Females;Slovenia;2024;0;
Andorra;Females;Slovakia;2008;0;
Andorra;Females;Slovakia;2009;0;
Andorra;Females;Slovakia;2010;0;
Andorra;Females;Slovakia;2011;0;
Andorra;Females;Slovakia;2012;0;p
Andorra;Females;Slovakia;2020;0;p
Andorra;Females;Slovakia;2021;0;
Andorra;Females;Slovakia;2022;0;
Andorra;Females;Slovakia;2023;0;
Andorra;Females;Slovakia;2024;0;
Andorra;Males;Austria;1998;0;
Andorra;Males;Austria;2001;0;
Andorra;Males;Austria;2002;0;b
Andorra;Males;Austria;2003;0;
Andorra;Males;Austria;2004;0;
Andorra;Males;Austria;2005;0;
Andorra;Males;Austria;2006;0;
Andorra;Males;Austria;2007;0;
Andorra;Males;Austria;2008;0;
Andorra;Males;Austria;2009;0;
Andorra;Males;Austria;2011;0;
Andorra;Males;Austria;2012;0;
Andorra;Males;Austria;2014;0;
Andorra;Males;Austria;2015;0;
Andorra;Males;Austria;2016;0;
Andorra;Males;Austria;2017;0;
Andorra;Males;Austria;2018;0;
Andorra;Males;Austria;2019;0;
Andorra;Males;Austria;2020;0;
Andorra;Males;Austria;2021;0;
Andorra;Males;Austria;2022;0;
Andorra;Males;Austria;2023;0;
Andorra;Males;Austria;2024;0;
Andorra;Males;Belgium;2011;0;
Andorra;Males;Belgium;2012;0;
Andorra;Males;Belgium;2013;0;
Andorra;Males;Belgium;2014;0;
Andorra;Males;Belgium;2015;0;
Andorra;Males;Belgium;2016;0;
Andorra;Males;Belgium;2017;0;
Andorra;Males;Belgium;2018;0;
Andorra;Males;Belgium;2019;0;
Andorra;Males;Bulgaria;2007;0;
Andorra;Males;Bulgaria;2012;0;bp
Andorra;Males;Bulgaria;2013;0;p
Andorra;Males;Bulgaria;2014;0;p
Andorra;Males;Bulgaria;2015;0;
Andorra;Males;Bulgaria;2016;0;
Andorra;Males;Bulgaria;2017;0;p
Andorra;Males;Bulgaria;2018;0;p
Andorra;Males;Bulgaria;2019;0;p
Andorra;Males;Bulgaria;2020;0;p
Andorra;Males;Bulgaria;2021;0;
Andorra;Males;Bulgaria;2022;0;
Andorra;Males;Bulgaria;2023;0;
Andorra;Males;Bulgaria;2024;0;
Andorra;Males;Czechia;2004;0;
Andorra;Males;Czechia;2005;0;
Andorra;Males;Czechia;2007;0;
Andorra;Males;Germany;2014;0;e
Andorra;Males;Germany;2015;0;e
Andorra;Males;Germany;2016;1;e
Andorra;Males;Germany;2017;0;e
Andorra;Males;Germany;2018;1;e
Andorra;Males;Germany;2019;0;e
Andorra;Males;Germany;2020;0;e
Andorra;Males;Germany;2021;0;e
Andorra;Males;Germany;2022;0;e
Andorra;Males;Germany;2023;0;e
Andorra;Males;Germany;2024;0;e
Andorra;Males;Estonia;2022;0;
Andorra;Males;Spain;1998;2;
Andorra;Males;Spain;2000;2;
Andorra;Males;Spain;2001;1;
Andorra;Males;Spain;2004;5;
Andorra;Males;Spain;2005;6;
Andorra;Males;Spain;2006;9;
Andorra;Males;Spain;2007;7;
Andorra;Males;Spain;2021;;b
Andorra;Males;Spain;2024;;
Andorra;Males;Finland;1998;0;
Andorra;Males;Finland;2000;0;
Andorra;Males;Finland;2001;0;
Andorra;Males;Finland;2002;0;
Andorra;Males;Finland;2003;0;
Andorra;Males;Finland;2004;0;
Andorra;Males;Finland;2005;0;
Andorra;Males;Finland;2006;0;
Andorra;Males;Finland;2007;0;
Andorra;Males;Finland;2008;0;
Andorra;Males;Finland;2013;0;
Andorra;Males;Finland;2014;0;
Andorra;Males;Finland;2015;0;
Andorra;Males;Finland;2016;0;
Andorra;Males;Finland;2017;0;
Andorra;Males;Finland;2018;0;
Andorra;Males;Finland;2019;0;
Andorra;Males;Finland;2020;0;
Andorra;Males;Finland;2021;0;
Andorra;Males;Finland;2022;0;
Andorra;Males;Finland;2023;0;
Andorra;Males;Finland;2024;0;
Andorra;Males;Croatia;1998;0;
Andorra;Males;Croatia;2001;0;
Andorra;Males;Croatia;2006;0;
Andorra;Males;Croatia;2007;0;
Andorra;Males;Croatia;2008;0;b
Andorra;Males;Croatia;2009;0;
Andorra;Males;Croatia;2010;0;
Andorra;Males;Croatia;2011;0;
Andorra;Males;Croatia;2012;0;
Andorra;Males;Croatia;2013;0;
Andorra;Males;Croatia;2014;0;
Andorra;Males;Croatia;2015;0;
Andorra;Males;Croatia;2016;0;
Andorra;Males;Croatia;2017;0;
Andorra;Males;Croatia;2018;0;
Andorra;Males;Croatia;2019;0;
Andorra;Males;Croatia;2020;0;
Andorra;Males;Croatia;2021;0;
Andorra;Males;Croatia;2022;0;
Andorra;Males;Croatia;2023;0;
Andorra;Males;Croatia;2024;0;
Andorra;Males;Hungary;2021;0;
Andorra;Males;Hungary;2022;0;
Andorra;Males;Hungary;2023;0;
Andorra;Males;Hungary;2024;0;
Andorra;Males;Ireland;2007;0;
Andorra;Males;Ireland;2008;0;
Andorra;Males;Ireland;2009;0;
Andorra;Males;Ireland;2010;0;
Andorra;Males;Italy;2013;0;
Andorra;Males;Italy;2014;0;
Andorra;Males;Italy;2015;1;
Andorra;Males;Italy;2016;0;
Andorra;Males;Italy;2017;0;
Andorra;Males;Italy;2018;0;
Andorra;Males;Italy;2019;1;
Andorra;Males;Italy;2020;0;
Andorra;Males;Italy;2021;0;
Andorra;Males;Italy;2022;0;
Andorra;Males;Italy;2023;0;
Andorra;Males;Italy;2024;0;
Andorra;Males;Lithuania;1998;0;
Andorra;Males;Lithuania;2000;0;
Andorra;Males;Lithuania;2001;0;
Andorra;Males;Lithuania;2002;0;
Andorra;Males;Lithuania;2005;0;
Andorra;Males;Lithuania;2006;0;
Andorra;Males;Lithuania;2007;0;
Andorra;Males;Lithuania;2008;0;
Andorra;Males;Lithuania;2009;0;
Andorra;Males;Lithuania;2010;0;
Andorra;Males;Lithuania;2011;0;
Andorra;Males;Lithuania;2012;0;
Andorra;Males;Lithuania;2013;0;
Andorra;Males;Lithuania;2014;0;
Andorra;Males;Lithuania;2015;0;
Andorra;Males;Lithuania;2016;0;
Andorra;Males;Lithuania;2017;0;
Andorra;Males;Lithuania;2018;0;
Andorra;Males;Lithuania;2019;0;
Andorra;Males;Lithuania;2020;0;
Andorra;Males;Lithuania;2021;0;
Andorra;Males;Lithuania;2022;0;
Andorra;Males;Lithuania;2023;0;
Andorra;Males;Lithuania;2024;0;
Andorra;Males;Luxembourg;1998;0;
Andorra;Males;Luxembourg;2000;0;
Andorra;Males;Luxembourg;2001;0;
Andorra;Males;Luxembourg;2003;0;
Andorra;Males;Luxembourg;2004;0;
Andorra;Males;Luxembourg;2005;0;
Andorra;Males;Luxembourg;2006;0;
Andorra;Males;Luxembourg;2007;0;
Andorra;Males;Luxembourg;2008;0;
Andorra;Males;Luxembourg;2009;0;
Andorra;Males;Luxembourg;2010;0;
Andorra;Males;Luxembourg;2011;0;
Andorra;Males;Luxembourg;2012;0;
Andorra;Males;Luxembourg;2013;0;
Andorra;Males;Luxembourg;2017;0;
Andorra;Males;Luxembourg;2018;0;
Andorra;Males;Luxembourg;2020;0;
Andorra;Males;Luxembourg;2021;0;
Andorra;Males;Luxembourg;2022;0;
Andorra;Males;Luxembourg;2023;0;
Andorra;Males;Luxembourg;2024;0;
Andorra;Males;Poland;2007;0;
Andorra;Males;Romania;2008;0;
Andorra;Males;Romania;2009;0;
Andorra;Males;Romania;2010;0;
Andorra;Males;Romania;2011;0;
Andorra;Males;Romania;2012;0;
Andorra;Males;Romania;2013;0;
Andorra;Males;Romania;2014;0;
Andorra;Males;Romania;2015;0;e
Andorra;Males;Romania;2016;0;
Andorra;Males;Romania;2017;0;e
Andorra;Males;Romania;2018;0;e
Andorra;Males;Romania;2021;0;
Andorra;Males;Romania;2022;0;e
Andorra;Males;Romania;2023;0;
Andorra;Males;Romania;2024;0;
Andorra;Males;Sweden;2010;0;
Andorra;Males;Sweden;2011;0;
Andorra;Males;Sweden;2012;0;
Andorra;Males;Sweden;2013;0;
Andorra;Males;Sweden;2014;0;
Andorra;Males;Sweden;2015;0;
Andorra;Males;Sweden;2016;0;
Andorra;Males;Sweden;2017;0;
Andorra;Males;Sweden;2018;0;
Andorra;Males;Sweden;2019;0;
Andorra;Males;Sweden;2020;0;
Andorra;Males;Sweden;2021;0;
Andorra;Males;Sweden;2022;0;
Andorra;Males;Sweden;2023;0;
Andorra;Males;Sweden;2024;0;
Andorra;Males;Slovenia;1998;0;
Andorra;Males;Slovenia;2000;0;
Andorra;Males;Slovenia;2001;0;
Andorra;Males;Slovenia;2005;0;
Andorra;Males;Slovenia;2006;0;
Andorra;Males;Slovenia;2007;0;
Andorra;Males;Slovenia;2008;0;b
Andorra;Males;Slovenia;2009;0;
Andorra;Males;Slovenia;2010;0;
Andorra;Males;Slovenia;2011;0;
Andorra;Males;Slovenia;2012;0;
Andorra;Males;Slovenia;2013;0;
Andorra;Males;Slovenia;2014;0;
Andorra;Males;Slovenia;2015;0;
Andorra;Males;Slovenia;2016;0;
Andorra;Males;Slovenia;2017;0;
Andorra;Males;Slovenia;2018;0;
Andorra;Males;Slovenia;2019;0;
Andorra;Males;Slovenia;2020;0;
Andorra;Males;Slovenia;2021;0;
Andorra;Males;Slovenia;2022;0;
Andorra;Males;Slovenia;2023;0;
Andorra;Males;Slovenia;2024;0;
Andorra;Males;Slovakia;2008;0;
Andorra;Males;Slovakia;2009;0;
Andorra;Males;Slovakia;2010;0;
Andorra;Males;Slovakia;2011;0;
Andorra;Males;Slovakia;2012;0;p
Andorra;Males;Slovakia;2020;0;p
Andorra;Males;Slovakia;2021;0;
Andorra;Males;Slovakia;2022;0;
Andorra;Males;Slovakia;2023;0;
Andorra;Males;Slovakia;2024;0;
Andorra;Females;Austria;1998;0;
Andorra;Females;Austria;2001;0;
Andorra;Females;Austria;2002;0;b
Andorra;Females;Austria;2003;0;
Andorra;Females;Austria;2004;0;
Andorra;Females;Austria;2005;0;
Andorra;Females;Austria;2006;0;
Andorra;Females;Austria;2007;0;
Andorra;Females;Austria;2008;0;
Andorra;Females;Austria;2009;0;
Andorra;Females;Austria;2011;0;
Andorra;Females;Austria;2012;0;
Andorra;Females;Austria;2014;0;
Andorra;Females;Austria;2015;0;
Andorra;Females;Austria;2016;0;
Andorra;Females;Austria;2017;0;
Andorra;Females;Austria;2018;0;
Andorra;Females;Austria;2019;0;
Andorra;Females;Austria;2020;0;
Andorra;Females;Austria;2021;0;
Andorra;Females;Austria;2022;0;
Andorra;Females;Austria;2023;0;
Andorra;Females;Austria;2024;0;
Andorra;Females;Belgium;2011;0;
Andorra;Females;Belgium;2012;0;
Andorra;Females;Belgium;2013;0;
Andorra;Females;Belgium;2014;0;
Andorra;Females;Belgium;2015;0;
Andorra;Females;Belgium;2016;0;
Andorra;Females;Belgium;2017;0;
Andorra;Females;Belgium;2018;0;
Andorra;Females;Belgium;2019;0;
Andorra;Females;Bulgaria;2007;0;
Andorra;Females;Bulgaria;2012;0;bp
Andorra;Females;Bulgaria;2013;0;p
Andorra;Females;Bulgaria;2014;0;p
Andorra;Females;Bulgaria;2015;0;
Andorra;Females;Bulgaria;2016;0;
Andorra;Females;Bulgaria;2017;0;p
Andorra;Females;Bulgaria;2018;0;p
Andorra;Females;Bulgaria;2019;0;p
Andorra;Females;Bulgaria;2020;0;p
Andorra;Females;Bulgaria;2021;0;
Andorra;Females;Bulgaria;2022;0;
Andorra;Females;Bulgaria;2023;0;
Andorra;Females;Bulgaria;2024;0;
Andorra;Females;Czechia;2004;0;
Andorra;Females;Czechia;2005;0;
Andorra;Females;Czechia;2006;0;
Andorra;Females;Czechia;2007;0;
Andorra;Females;Germany;2014;0;e
Andorra;Females;Germany;2015;0;e
Andorra;Females;Germany;2016;0;e
Andorra;Females;Germany;2017;0;e
Andorra;Females;Germany;2018;0;e
Andorra;Females;Germany;2019;0;e
Andorra;Females;Germany;2020;0;e
Andorra;Females;Germany;2021;0;e
Andorra;Females;Germany;2022;0;e
Andorra;Females;Germany;2023;0;e
Andorra;Females;Germany;2024;0;e
Andorra;Females;Estonia;2022;0;
Andorra;Females;Spain;1998;2;
Andorra;Females;Spain;2000;2;
Andorra;Females;Spain;2001;3;
Andorra;Females;Spain;2004;11;
Andorra;Females;Spain;2005;12;
Andorra;Females;Spain;2006;11;
Andorra;Females;Spain;2007;21;
Andorra;Females;Spain;2021;;b
Andorra;Females;Spain;2024;;
Andorra;Females;Finland;1998;0;
Andorra;Females;Finland;2000;0;
Andorra;Females;Finland;2001;0;
Andorra;Females;Finland;2002;0;
Andorra;Females;Finland;2003;0;
Andorra;Females;Finland;2004;0;
Andorra;Females;Finland;2005;0;
Andorra;Females;Finland;2006;0;
Andorra;Females;Finland;2007;0;
Andorra;Females;Finland;2008;0;
Andorra;Females;Finland;2013;0;
Andorra;Females;Finland;2014;0;
Andorra;Females;Finland;2015;0;
Andorra;Females;Finland;2016;0;
Andorra;Females;Finland;2017;0;
Andorra;Females;Finland;2018;0;
Andorra;Females;Finland;2019;0;
Andorra;Females;Finland;2020;0;
Andorra;Females;Finland;2021;0;
Andorra;Females;Finland;2022;0;
Andorra;Females;Finland;2023;0;
Andorra;Females;Finland;2024;0;
Andorra;Females;Croatia;1998;0;
Andorra;Females;Croatia;2001;0;
Andorra;Females;Croatia;2006;0;
Andorra;Females;Croatia;2007;0;
Andorra;Females;Croatia;2008;0;b
Andorra;Females;Croatia;2009;0;
Andorra;Females;Croatia;2010;0;
Andorra;Females;Croatia;2011;0;
Andorra;Females;Croatia;2012;0;
Andorra;Females;Croatia;2013;0;
Andorra;Females;Croatia;2014;0;
Andorra;Females;Croatia;2015;0;
Andorra;Females;Croatia;2016;0;
Andorra;Females;Croatia;2017;0;
Andorra;Females;Croatia;2018;0;
Andorra;Females;Croatia;2019;0;
Andorra;Females;Croatia;2020;0;
Andorra;Females;Croatia;2021;0;
Andorra;Females;Croatia;2022;0;
Andorra;Females;Croatia;2023;0;
Andorra;Females;Croatia;2024;0;
Andorra;Females;Hungary;2021;0;
Andorra;Females;Hungary;2022;0;
Andorra;Females;Hungary;2023;0;
Andorra;Females;Hungary;2024;0;
Andorra;Females;Ireland;2007;0;
Andorra;Females;Ireland;2008;0;
Andorra;Females;Ireland;2009;0;
Andorra;Females;Ireland;2010;0;
Andorra;Females;Italy;2013;0;
Andorra;Females;Italy;2014;0;
Andorra;Females;Italy;2015;0;
Andorra;Females;Italy;2016;0;
Andorra;Females;Italy;2017;0;
Andorra;Females;Italy;2018;0;
Andorra;Females;Italy;2019;0;
Andorra;Females;Italy;2020;0;
Andorra;Females;Italy;2021;0;
Andorra;Females;Italy;2022;0;
Andorra;Females;Italy;2023;0;
Andorra;Females;Italy;2024;0;
Andorra;Females;Lithuania;1998;0;
Andorra;Females;Lithuania;2001;0;
Andorra;Females;Lithuania;2002;0;
Andorra;Females;Lithuania;2005;0;
Andorra;Females;Lithuania;2006;0;
Andorra;Females;Lithuania;2007;0;
Andorra;Females;Lithuania;2008;0;
Andorra;Females;Lithuania;2009;0;
Andorra;Females;Lithuania;2010;0;
Andorra;Females;Lithuania;2011;0;
Andorra;Females;Lithuania;2012;0;
Andorra;Females;Lithuania;2013;0;
Andorra;Females;Lithuania;2014;0;
Andorra;Females;Lithuania;2015;0;
Andorra;Females;Lithuania;2016;0;
Andorra;Females;Lithuania;2017;0;
Andorra;Females;Lithuania;2018;0;
Andorra;Females;Lithuania;2019;0;
Andorra;Females;Lithuania;2020;0;
Andorra;Females;Lithuania;2021;0;
Andorra;Females;Lithuania;2022;0;
Andorra;Females;Lithuania;2024;0;
Andorra;Females;Luxembourg;1998;0;
Andorra;Females;Luxembourg;2000;0;
Andorra;Females;Luxembourg;2001;0;
Andorra;Females;Luxembourg;2003;0;
Andorra;Females;Luxembourg;2004;0;
Andorra;Females;Luxembourg;2005;0;
Andorra;Females;Luxembourg;2006;0;
Andorra;Females;Luxembourg;2007;0;
Andorra;Females;Luxembourg;2008;0;
Andorra;Females;Luxembourg;2009;0;
Andorra;Females;Luxembourg;2010;0;
Andorra;Females;Luxembourg;2011;0;
Andorra;Females;Luxembourg;2012;0;
Andorra;Females;Luxembourg;2013;0;
Andorra;Females;Luxembourg;2017;0;
Andorra;Females;Luxembourg;2018;0;
Andorra;Females;Luxembourg;2020;0;
Andorra;Females;Luxembourg;2021;1;
Andorra;Females;Luxembourg;2022;0;
Andorra;Females;Luxembourg;2023;0;
Andorra;Females;Luxembourg;2024;0;
Andorra;Females;Poland;2007;0;
Andorra;Females;Romania;2008;0;
Andorra;Females;Romania;2009;0;
Andorra;Females;Romania;2010;0;
Andorra;Females;Romania;2011;0;
Andorra;Females;Romania;2012;0;
Andorra;Females;Romania;2013;0;
Andorra;Females;Romania;2014;0;
Andorra;Females;Romania;2015;0;e
Andorra;Females;Romania;2016;0;
Andorra;Females;Romania;2017;0;e
Andorra;Females;Romania;2018;0;e
Andorra;Females;Romania;2021;0;
Andorra;Females;Romania;2022;0;e
Andorra;Females;Romania;2023;0;
Andorra;Females;Romania;2024;0;
Andorra;Females;Sweden;2010;0;
Andorra;Females;Sweden;2011;0;
Andorra;Females;Sweden;2012;0;
Andorra;Females;Sweden;2013;0;
Andorra;Females;Sweden;2014;0;
Andorra;Females;Sweden;2015;0;
Andorra;Females;Sweden;2016;0;
Andorra;Females;Sweden;2017;0;
Andorra;Females;Sweden;2018;0;
Andorra;Females;Sweden;2019;0;
Andorra;Females;Sweden;2020;0;
Andorra;Females;Sweden;2021;0;
Andorra;Females;Sweden;2022;0;
Andorra;Females;Sweden;2023;0;
Andorra;Females;Sweden;2024;0;
Andorra;Females;Slovenia;1998;0;
Andorra;Females;Slovenia;2000;0;
Andorra;Females;Slovenia;2001;0;
Andorra;Females;Slovenia;2005;0;
Andorra;Females;Slovenia;2006;0;
Andorra;Females;Slovenia;2007;0;
Andorra;Females;Slovenia;2008;0;b
Andorra;Females;Slovenia;2009;0;
Andorra;Females;Slovenia;2010;0;
Andorra;Females;Slovenia;2011;0;
Andorra;Females;Slovenia;2012;0;
Andorra;Females;Slovenia;2013;0;
Andorra;Females;Slovenia;2014;0;
Andorra;Females;Slovenia;2015;0;
Andorra;Females;Slovenia;2016;0;
Andorra;Females;Slovenia;2017;0;
Andorra;Females;Slovenia;2018;0;
Andorra;Females;Slovenia;2019;0;
Andorra;Females;Slovenia;2020;0;
Andorra;Females;Slovenia;2021;0;
Andorra;Females;Slovenia;2022;0;
Andorra;Females;Slovenia;2023;0;
Andorra;Females;Slovenia;2024;0;
Andorra;Females;Slovakia;2008;0;
Andorra;Females;Slovakia;2009;0;
Andorra;Females;Slovakia;2010;0;
Andorra;Females;Slovakia;2011;0;
Andorra;Females;Slovakia;2012;0;p
Andorra;Females;Slovakia;2020;0;p
Andorra;Females;Slovakia;2021;0;
Andorra;Females;Slovakia;2022;0;
Andorra;Females;Slovakia;2023;0;
Andorra;Females;Slovakia;2024;0;
Andorra;Males;Austria;1998;0;
Andorra;Males;Austria;2001;0;
Andorra;Males;Austria;2002;0;b
Andorra;Males;Austria;2003;0;
Andorra;Males;Austria;2004;0;
Andorra;Males;Austria;2005;0;
Andorra;Males;Austria;2006;0;
Andorra;Males;Austria;2007;0;
Andorra;Males;Austria;2008;0;
Andorra;Males;Austria;2009;0;
Andorra;Males;Austria;2011;0;
Andorra;Males;Austria;2012;0;
Andorra;Males;Austria;2014;0;
Andorra;Males;Austria;2015;0;
Andorra;Males;Austria;2016;0;
Andorra;Males;Austria;2017;0;
Andorra;Males;Austria;2018;0;
Andorra;Males;Austria;2019;0;
Andorra;Males;Austria;2020;0;
Andorra;Males;Austria;2021;0;
Andorra;Males;Austria;2022;0;
Andorra;Males;Austria;2023;0;
Andorra;Males;Austria;2024;0;
Andorra;Males;Belgium;2011;0;
Andorra;Males;Belgium;2012;0;
Andorra;Males;Belgium;2013;0;
Andorra;Males;Belgium;2014;0;
Andorra;Males;Belgium;2015;0;
Andorra;Males;Belgium;2016;0;
Andorra;Males;Belgium;2017;0;
Andorra;Males;Belgium;2018;0;
Andorra;Males;Belgium;2019;0;
Andorra;Males;Bulgaria;2007;0;
Andorra;Males;Bulgaria;2012;0;bp
Andorra;Males;Bulgaria;2013;0;p
Andorra;Males;Bulgaria;2014;0;p
Andorra;Males;Bulgaria;2015;0;
Andorra;Males;Bulgaria;2016;0;
Andorra;Males;Bulgaria;2017;0;p
Andorra;Males;Bulgaria;2018;0;p
Andorra;Males;Bulgaria;2019;0;p
Andorra;Males;Bulgaria;2020;0;p
Andorra;Males;Bulgaria;2021;0;
Andorra;Males;Bulgaria;2022;0;
Andorra;Males;Bulgaria;2023;0;
Andorra;Males;Bulgaria;2024;0;
Andorra;Males;Czechia;2004;0;
Andorra;Males;Czechia;2005;0;
Andorra;Males;Czechia;2007;0;
Andorra;Males;Germany;2014;0;e
Andorra;Males;Germany;2015;1;e
Andorra;Males;Germany;2016;0;e
Andorra;Males;Germany;2017;0;e
Andorra;Males;Germany;2018;0;e
Andorra;Males;Germany;2019;0;e
Andorra;Males;Germany;2020;0;e
Andorra;Males;Germany;2021;0;e
Andorra;Males;Germany;2022;0;e
Andorra;Males;Germany;2023;0;e
Andorra;Males;Germany;2024;0;e
Andorra;Males;Estonia;2022;0;
Andorra;Males;Spain;1998;3;
Andorra;Males;Spain;2000;3;
Andorra;Males;Spain;2001;2;
Andorra;Males;Spain;2004;9;
Andorra;Males;Spain;2005;3;
Andorra;Males;Spain;2006;8;
Andorra;Males;Spain;2007;13;
Andorra;Males;Spain;2021;;b
Andorra;Males;Spain;2024;;
Andorra;Males;Finland;1998;0;
Andorra;Males;Finland;2000;0;
Andorra;Males;Finland;2001;0;
Andorra;Males;Finland;2002;0;
Andorra;Males;Finland;2003;0;
Andorra;Males;Finland;2004;0;
Andorra;Males;Finland;2005;0;
Andorra;Males;Finland;2006;0;
Andorra;Males;Finland;2007;0;
Andorra;Males;Finland;2008;0;
Andorra;Males;Finland;2013;0;
Andorra;Males;Finland;2014;0;
Andorra;Males;Finland;2015;0;
Andorra;Males;Finland;2016;0;
Andorra;Males;Finland;2017;0;
Andorra;Males;Finland;2018;0;
Andorra;Males;Finland;2019;0;
Andorra;Males;Finland;2020;0;
Andorra;Males;Finland;2021;0;
Andorra;Males;Finland;2022;0;
Andorra;Males;Finland;2023;0;
Andorra;Males;Finland;2024;0;
Andorra;Males;Croatia;1998;0;
Andorra;Males;Croatia;2001;0;
Andorra;Males;Croatia;2006;0;
Andorra;Males;Croatia;2007;0;
Andorra;Males;Croatia;2008;0;b
Andorra;Males;Croatia;2009;0;
Andorra;Males;Croatia;2010;0;
Andorra;Males;Croatia;2011;0;
Andorra;Males;Croatia;2012;0;
Andorra;Males;Croatia;2013;0;
Andorra;Males;Croatia;2014;0;
Andorra;Males;Croatia;2015;0;
Andorra;Males;Croatia;2016;0;
Andorra;Males;Croatia;2017;0;
Andorra;Males;Croatia;2018;0;
Andorra;Males;Croatia;2019;0;
Andorra;Males;Croatia;2020;0;
Andorra;Males;Croatia;2021;0;
Andorra;Males;Croatia;2022;0;
Andorra;Males;Croatia;2023;0;
Andorra;Males;Croatia;2024;0;
Andorra;Males;Hungary;2021;0;
Andorra;Males;Hungary;2022;0;
Andorra;Males;Hungary;2023;0;
Andorra;Males;Hungary;2024;0;
Andorra;Males;Ireland;2007;0;
Andorra;Males;Ireland;2008;0;
Andorra;Males;Ireland;2009;0;
Andorra;Males;Ireland;2010;0;
Andorra;Males;Italy;2013;1;
Andorra;Males;Italy;2014;0;
Andorra;Males;Italy;2015;0;
Andorra;Males;Italy;2016;0;
Andorra;Males;Italy;2017;1;
Andorra;Males;Italy;2018;0;
Andorra;Males;Italy;2019;1;
Andorra;Males;Italy;2020;0;
Andorra;Males;Italy;2021;0;
Andorra;Males;Italy;2022;0;
Andorra;Males;Italy;2023;0;
Andorra;Males;Italy;2024;0;
Andorra;Males;Lithuania;1998;0;
Andorra;Males;Lithuania;2001;0;
Andorra;Males;Lithuania;2002;0;
Andorra;Males;Lithuania;2005;0;
Andorra;Males;Lithuania;2006;0;
Andorra;Males;Lithuania;2007;0;
Andorra;Males;Lithuania;2008;0;
Andorra;Males;Lithuania;2009;0;
Andorra;Males;Lithuania;2010;0;
Andorra;Males;Lithuania;2011;0;
Andorra;Males;Lithuania;2012;0;
Andorra;Males;Lithuania;2013;0;
Andorra;Males;Lithuania;2014;0;
Andorra;Males;Lithuania;2015;0;
Andorra;Males;Lithuania;2016;0;
Andorra;Males;Lithuania;2017;0;
Andorra;Males;Lithuania;2018;0;
Andorra;Males;Lithuania;2019;0;
Andorra;Males;Lithuania;2020;0;
Andorra;Males;Lithuania;2021;0;
Andorra;Males;Lithuania;2022;0;
Andorra;Males;Lithuania;2023;0;
Andorra;Males;Lithuania;2024;0;
Andorra;Males;Luxembourg;1998;0;
Andorra;Males;Luxembourg;2000;0;
Andorra;Males;Luxembourg;2001;0;
Andorra;Males;Luxembourg;2003;0;
Andorra;Males;Luxembourg;2004;0;
Andorra;Males;Luxembourg;2005;0;
Andorra;Males;Luxembourg;2006;0;
Andorra;Males;Luxembourg;2007;0;
Andorra;Males;Luxembourg;2008;0;
Andorra;Males;Luxembourg;2009;0;
Andorra;Males;Luxembourg;2010;0;
Andorra;Males;Luxembourg;2011;0;
Andorra;Males;Luxembourg;2012;0;
Andorra;Males;Luxembourg;2013;0;
Andorra;Males;Luxembourg;2017;1;
Andorra;Males;Luxembourg;2018;0;
Andorra;Males;Luxembourg;2020;0;
Andorra;Males;Luxembourg;2021;1;
Andorra;Males;Luxembourg;2022;0;
Andorra;Males;Luxembourg;2023;0;
Andorra;Males;Luxembourg;2024;0;
Andorra;Males;Poland;2007;0;
Andorra;Males;Romania;2008;0;
Andorra;Males;Romania;2009;0;
Andorra;Males;Romania;2010;0;
Andorra;Males;Romania;2011;0;
Andorra;Males;Romania;2012;0;
Andorra;Males;Romania;2013;0;
Andorra;Males;Romania;2014;0;
Andorra;Males;Romania;2015;0;e
Andorra;Males;Romania;2016;0;
Andorra;Males;Romania;2017;0;e
Andorra;Males;Romania;2018;0;e
Andorra;Males;Romania;2021;0;
Andorra;Males;Romania;2022;0;e
Andorra;Males;Romania;2023;0;
Andorra;Males;Romania;2024;1;
Andorra;Males;Sweden;2010;0;
Andorra;Males;Sweden;2011;0;
Andorra;Males;Sweden;2012;0;
Andorra;Males;Sweden;2013;0;
Andorra;Males;Sweden;2014;0;
Andorra;Males;Sweden;2015;0;
Andorra;Males;Sweden;2016;0;
Andorra;Males;Sweden;2017;0;
Andorra;Males;Sweden;2018;0;
Andorra;Males;Sweden;2019;0;
Andorra;Males;Sweden;2020;0;
Andorra;Males;Sweden;2021;0;
Andorra;Males;Sweden;2022;0;
Andorra;Males;Sweden;2023;0;
Andorra;Males;Sweden;2024;0;
Andorra;Males;Slovenia;1998;0;
Andorra;Males;Slovenia;2000;0;
Andorra;Males;Slovenia;2001;0;
Andorra;Males;Slovenia;2005;0;
Andorra;Males;Slovenia;2006;0;
Andorra;Males;Slovenia;2007;0;
Andorra;Males;Slovenia;2008;0;b
Andorra;Males;Slovenia;2009;0;
Andorra;Males;Slovenia;2010;0;
Andorra;Males;Slovenia;2011;0;
Andorra;Males;Slovenia;2012;0;
Andorra;Males;Slovenia;2013;0;
Andorra;Males;Slovenia;2014;0;
Andorra;Males;Slovenia;2015;0;
Andorra;Males;Slovenia;2016;0;
Andorra;Males;Slovenia;2017;0;
Andorra;Males;Slovenia;2018;0;
