DATAFLOW,LAST UPDATE,freq,citizen,agedef,age,unit,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Iceland,2021,8996,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Iceland,2022,14878,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Iceland,2023,11235,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Iceland,2024,9946,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Italy,2013,307454,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Italy,2014,277631,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Italy,2015,280078,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Italy,2016,300823,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Italy,2017,343440,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Italy,2018,332324,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Italy,2019,332778,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Italy,2020,247526,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Italy,2021,318366,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Italy,2022,410985,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Italy,2023,439658,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Italy,2024,451583,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Liechtenstein,2013,696,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Liechtenstein,2014,615,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Liechtenstein,2015,657,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Liechtenstein,2016,607,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Liechtenstein,2017,645,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Liechtenstein,2018,649,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Liechtenstein,2019,727,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Liechtenstein,2020,713,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Liechtenstein,2021,669,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Liechtenstein,2022,770,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Liechtenstein,2023,716,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Liechtenstein,2024,1300,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Lithuania,2013,30924,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Lithuania,2014,33544,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Lithuania,2015,31085,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Lithuania,2016,31395,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Lithuania,2017,33305,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Lithuania,2018,37420,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Lithuania,2019,46526,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Lithuania,2020,46020,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Lithuania,2021,44858,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Lithuania,2022,87367,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Lithuania,2023,66682,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Lithuania,2024,51845,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Luxembourg,2013,21098,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Luxembourg,2014,22332,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Luxembourg,2015,23803,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Luxembourg,2016,22888,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Luxembourg,2017,24379,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Luxembourg,2018,24644,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Luxembourg,2019,26668,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Luxembourg,2020,22490,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Luxembourg,2021,25335,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Luxembourg,2022,31433,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Luxembourg,2023,26964,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Luxembourg,2024,25725,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Latvia,2013,8299,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Latvia,2014,10365,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Latvia,2015,9479,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Latvia,2016,8345,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Latvia,2017,9916,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Latvia,2018,10909,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Latvia,2019,11223,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Latvia,2020,8840,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Latvia,2021,12689,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Latvia,2022,38708,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Latvia,2023,15629,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Latvia,2024,14701,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Moldova,2014,98731,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Moldova,2015,105834,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Moldova,2016,107303,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Moldova,2017,107580,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Moldova,2018,116739,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Moldova,2019,116196,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Moldova,2020,65167,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Moldova,2021,68356,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Moldova,2022,177875,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Moldova,2023,97517,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Moldova,2024,105804,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Montenegro,2013,5112,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Montenegro,2014,5353,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Montenegro,2015,4553,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Montenegro,2016,4904,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Montenegro,2017,6684,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Montenegro,2018,8643,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Montenegro,2019,10737,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Montenegro,2020,6008,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Montenegro,2022,15989,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Montenegro,2023,18316,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Montenegro,2024,20016,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,North Macedonia,2013,2050,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,North Macedonia,2014,1935,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,North Macedonia,2015,1741,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,North Macedonia,2016,2262,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,North Macedonia,2017,2064,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,North Macedonia,2018,2053,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,North Macedonia,2019,2118,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,North Macedonia,2020,2555,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,North Macedonia,2021,1570,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,North Macedonia,2022,2452,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,North Macedonia,2024,7458,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Malta,2013,12446,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Malta,2014,15928,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Malta,2015,18202,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Malta,2016,18116,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Malta,2017,22750,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Malta,2018,27394,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Malta,2019,29304,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Malta,2020,14751,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Malta,2021,16963,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Malta,2022,34964,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Malta,2023,42239,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Malta,2024,34033,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Netherlands,2013,129428,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Netherlands,2014,145323,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Netherlands,2015,166872,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Netherlands,2016,189232,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Netherlands,2017,189646,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Netherlands,2018,194306,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Netherlands,2019,215756,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Netherlands,2020,182244,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Netherlands,2021,214105,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Netherlands,2022,326798,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Netherlands,2023,274597,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Netherlands,2024,257714,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Norway,2013,68313,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Norway,2014,66903,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Norway,2015,60816,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Norway,2016,61460,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Norway,2017,53351,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Norway,2018,47864,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Norway,2019,48680,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Norway,2020,36287,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Norway,2021,53947,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Norway,2022,90475,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Norway,2023,86589,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Norway,2024,66077,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Poland,2013,220311,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Poland,2014,222275,p,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Poland,2015,218147,p,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Poland,2016,208302,ep,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Poland,2017,209353,ep,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Poland,2018,214083,ep,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Poland,2019,226649,ep,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Poland,2020,210615,ep,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Poland,2021,241116,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Poland,2022,275515,p,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Poland,2023,303275,p,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Poland,2024,300496,e,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Portugal,2013,17757,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Portugal,2014,23077,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Portugal,2015,36849,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Portugal,2016,37644,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Portugal,2017,46649,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Portugal,2018,55357,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Portugal,2019,95382,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Portugal,2020,83654,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Portugal,2021,97119,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Portugal,2022,167098,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Portugal,2023,189367,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Romania,2013,153646,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Romania,2014,136035,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Romania,2015,132795,e,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Romania,2016,137455,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Romania,2017,177435,e,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Romania,2018,172578,e,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Romania,2019,202422,e,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Romania,2020,145519,e,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Romania,2021,194642,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Romania,2022,293024,e,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Romania,2023,324091,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Romania,2024,286538,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Sweden,2013,115845,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Sweden,2014,126966,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Sweden,2015,134240,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Sweden,2016,163005,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Sweden,2017,144489,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Sweden,2018,132602,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Sweden,2019,115805,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Sweden,2020,82518,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Sweden,2021,90631,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Sweden,2022,102436,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Sweden,2023,94514,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Sweden,2024,116197,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Slovenia,2013,13871,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Slovenia,2014,13846,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Slovenia,2015,15420,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Slovenia,2016,16623,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Slovenia,2017,18808,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Slovenia,2018,28455,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Slovenia,2019,31319,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Slovenia,2020,36110,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Slovenia,2021,23624,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Slovenia,2022,35613,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Slovenia,2023,33939,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Slovenia,2024,33023,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Slovakia,2013,5149,p,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Slovakia,2014,5357,p,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Slovakia,2015,6997,p,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Slovakia,2016,7686,p,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Slovakia,2017,7188,p,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Slovakia,2018,7253,p,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Slovakia,2019,7016,p,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Slovakia,2020,6775,p,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Slovakia,2021,5733,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Slovakia,2022,5463,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Slovakia,2023,5923,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,Slovakia,2024,6824,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,United Kingdom,2013,526046,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,United Kingdom,2014,631991,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,United Kingdom,2015,631452,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,United Kingdom,2016,588993,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,United Kingdom,2017,644209,,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,United Kingdom,2018,603953,p,
ESTAT:TPS00176(1.0),29/05/26 23:00:00,Annual,Total,Age reached during the year,Total,Number,Total,United Kingdom,2019,680906,,
