Índice;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Código territorial;Nível territorial;Designação;Sujeitos Passivos;Rendimento bruto declarado;Rendimento bruto deduzido do IRS liquidado ;Rendimento bruto declarado médio por sujeito passivo;Percentis do rendimento bruto declarado;;;;;;;;;;;Percentis do rendimento bruto declarado deduzido do IRS liquidado;;;;;;;;;;;Coeficiente de Gini do rendimento bruto declarado deduzido do IRS liquidado;Desigualdade na distribuição do rendimento bruto declarado deduzido do IRS liquidado;;;;;;;;;
;;;;;;;10;20;25;30;40;50;60;70;75;80;90;10;20;25;30;40;50;60;70;75;80;90;;P80/P20;P90/P10;;;;;;;;
;;;Nº;Milhares €;;€;;;;;;;;;;;;€;€;€;€;€;€;€;€;€;€;€;%;Nº;Nº;;;;;;;;
1209;Município;Gavião;2 553;28 710;26 423;11 246;4 946;6 232;6 768;7 414;8 392;9 313;10 432;11 866;12 921;14 550;19 058;4 911;6 192;6 676;7 332;8 225;9 299;10 027;11 248;12 100;13 370;16 996;28,8;2,2;3,5;;;;;;;;
1210;Município;Marvão;2 241;24 601;22 674;10 978;4 234;5 719;6 559;7 217;8 486;9 324;10 469;11 922;12 905;14 218;18 398;4 188;5 694;6 529;7 138;8 391;9 280;10 074;11 237;12 276;13 286;16 251;30,3;2,3;3,9;;;;;;;;
1211;Município;Monforte;1 919;21 735;19 801;11 326;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;;;;;;;;
1212;Município;Nisa;4 589;54 409;49 614;11 856;4 697;6 088;6 856;7 459;8 861;9 784;11 188;12 880;14 095;15 715;21 653;4 697;6 043;6 797;7 406;8 670;9 491;10 638;12 108;13 018;14 236;18 729;30,1;2,4;4,0;;;;;;;;
1213;Município;Ponte de Sor;11 489;127 589;116 161;11 105;3 980;5 507;6 029;6 591;7 848;9 117;10 227;12 000;13 168;14 617;20 493;3 959;5 495;6 028;6 543;7 767;8 990;9 864;11 344;12 317;13 435;17 835;32,6;2,4;4,5;;;;;;;;
1214;Município;Portalegre;16 914;242 854;214 696;14 358;5 257;6 938;7 756;8 482;9 639;11 113;12 902;15 549;17 412;19 616;27 802;5 209;6 904;7 677;8 343;9 418;10 642;12 153;14 290;15 672;17 364;22 870;32,1;2,5;4,4;;;;;;;;
1215;Município;Sousel;3 172;34 889;32 105;10 999;4 419;5 873;6 404;7 004;8 106;9 241;10 257;11 831;13 051;14 519;19 104;4 365;5 841;6 326;6 971;8 010;9 143;9 860;11 218;12 236;13 368;17 221;30,4;2,3;3,9;;;;;;;;
1C4;NUTS 3;   Alentejo Central;111 325;1 516 159;1 347 141;13 619;5 171;6 915;7 658;8 312;9 381;10 662;12 270;14 431;15 914;17 912;25 485;5 124;6 852;7 562;8 197;9 310;10 243;11 592;13 334;14 502;15 967;21 379;31,3;2,3;4,2;;;;;;;;
0701;Município;Alandroal;3 801;40 318;37 325;10 607;4 773;6 051;6 604;7 107;8 189;9 235;10 097;11 670;12 539;13 614;17 715;4 762;6 028;6 555;7 021;8 073;9 113;9 723;11 072;11 782;12 715;15 667;26,8;2,1;3,3;;;;;;;;
0702;Município;Arraiolos;4 934;61 452;55 700;12 455;5 267;6 769;7 510;8 073;9 242;10 212;11 670;13 576;14 533;15 980;21 888;5 196;6 666;7 379;7 960;9 105;9 833;11 074;12 616;13 417;14 550;18 955;28,9;2,2;3,6;;;;;;;;
0703;Município;Borba;4 729;54 291;49 852;11 480;5 089;6 588;7 198;7 669;8 673;9 520;10 736;12 305;13 441;14 688;20 296;5 026;6 565;7 148;7 594;8 565;9 350;10 346;11 562;12 546;13 583;17 591;27,9;2,1;3,5;;;;;;;;
0704;Município;Estremoz;9 235;119 069;106 792;12 893;5 308;6 814;7 504;8 116;9 255;10 385;11 770;13 489;14 835;16 628;23 551;5 263;6 765;7 416;7 980;9 154;9 983;11 163;12 644;13 626;15 102;19 895;29,7;2,2;3,8;;;;;;;;
0705;Município;Évora;39 330;634 165;548 344;16 124;5 697;7 849;8 682;9 310;10 718;12 371;14 462;17 313;19 515;22 174;31 093;5 641;7 749;8 556;9 260;10 261;11 663;13 344;15 515;17 086;19 098;25 086;32,3;2,5;4,4;;;;;;;;
0706;Município;Montemor-o-Novo;11 245;143 984;129 174;12 804;5 019;6 747;7 475;8 067;9 248;10 128;11 618;13 497;14 895;16 532;22 895;4 964;6 697;7 383;7 980;9 148;9 747;11 060;12 642;13 663;15 020;19 492;30,4;2,2;3,9;;;;;;;;
0707;Município;Mora;3 152;37 840;34 430;12 005;5 098;6 540;7 117;7 678;8 760;9 711;11 066;12 684;13 770;15 038;20 254;5 098;6 491;7 042;7 611;8 664;9 415;10 607;11 937;12 808;13 863;17 708;29,3;2,1;3,5;;;;;;;;
0708;Município;Mourão;1 606;18 687;17 003;11 635;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;;;;;;;;
0709;Município;Portel;3 935;41 566;38 464;10 563;4 451;5 715;6 297;6 998;8 157;9 135;10 014;11 436;12 458;13 744;17 727;4 451;5 690;6 282;6 978;8 073;9 066;9 724;10 980;11 661;12 689;15 896;28,6;2,2;3,6;;;;;;;;
0710;Município;Redondo;4 563;51 383;47 156;11 261;4 655;6 105;6 741;7 360;8 525;9 352;10 433;11 938;13 013;14 412;19 958;4 655;6 072;6 691;7 305;8 389;9 310;9 993;11 333;12 170;13 324;17 605;29,2;2,2;3,8;;;;;;;;
0711;Município;Reguengos de Monsaraz;7 140;88 576;79 870;12 406;4 741;6 309;7 004;7 697;8 961;9 939;11 486;13 336;14 628;16 402;22 030;4 708;6 260;6 936;7 596;8 822;9 569;10 918;12 496;13 469;14 883;19 083;31,1;2,4;4,1;;;;;;;;
0712;Município;Vendas Novas;8 381;110 630;99 335;13 200;5 032;7 047;7 753;8 354;9 347;10 608;12 347;14 497;15 805;17 650;24 452;5 001;6 982;7 646;8 225;9 293;10 214;11 646;13 399;14 453;15 799;20 677;30,1;2,3;4,1;;;;;;;;
0713;Município;Viana do Alentejo;3 733;45 251;41 100;12 122;4 871;6 479;7 118;7 859;9 002;9 970;11 372;13 109;14 381;16 080;21 511;4 845;6 448;7 046;7 719;8 932;9 578;10 818;12 367;13 369;14 577;18 672;29,8;2,3;3,9;;;;;;;;
0714;Município;Vila Viçosa;5 541;68 947;62 596;12 443;5 295;6 923;7 549;8 177;9 233;10 234;11 564;13 230;14 176;15 788;22 192;5 267;6 874;7 466;8 017;9 104;9 861;10 974;12 379;13 187;14 479;19 043;28,8;2,1;3,6;;;;;;;;
15;NUTS 2;  Algarve;339 956;4 400 351;3 878 875;12 944;3 525;5 514;6 323;7 143;8 732;9 870;11 555;13 773;15 336;17 388;24 776;3 468;5 459;6 242;7 039;8 590;9 497;10 972;12 779;14 015;15 566;20 906;36,1;2,9;6,0;;;;;;;;
150;NUTS 3;  Algarve;339 956;4 400 351;3 878 875;12 944;3 525;5 514;6 323;7 143;8 732;9 870;11 555;13 773;15 336;17 388;24 776;3 468;5 459;6 242;7 039;8 590;9 497;10 972;12 779;14 015;15 566;20 906;36,1;2,9;6,0;;;;;;;;
0801;Município;Albufeira;34 600;406 695;363 103;11 754;2 925;4 838;5 589;6 315;7 886;9 310;10 634;12 644;14 024;15 817;22 344;2 884;4 800;5 530;6 242;7 766;9 193;10 184;11 900;12 979;14 407;19 285;37,1;3,0;6,7;;;;;;;;
0802;Município;Alcoutim;1 852;21 309;19 519;11 506;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;;;;;;;;
0803;Município;Aljezur;3 967;47 016;41 902;11 852;2 998;5 004;5 752;6 432;8 234;9 315;10 665;12 456;13 741;15 632;22 348;2 984;4 962;5 714;6 404;8 014;9 310;10 231;11 630;12 663;14 171;19 364;36,5;2,9;6,5;;;;;;;;
0804;Município;Castro Marim;4 733;55 418;50 135;11 709;3 815;5 495;6 139;6 785;8 346;9 505;10 812;12 667;14 020;15 908;22 391;3 758;5 436;6 061;6 652;8 164;9 367;10 288;11 915;13 072;14 511;19 418;33,7;2,7;5,2;;;;;;;;
0805;Município;Faro;50 250;772 201;661 320;15 367;4 114;6 319;7 315;8 260;9 618;11 390;13 572;16 654;18 822;21 665;30 613;4 028;6 230;7 204;8 089;9 415;10 824;12 588;14 927;16 531;18 598;24 701;36,5;3,0;6,1;;;;;;;;
0806;Município;Lagoa;16 875;209 214;186 349;12 398;3 459;5 464;6 184;6 960;8 519;9 662;11 199;13 289;14 814;16 861;23 607;3 409;5 402;6 133;6 869;8 389;9 420;10 697;12 406;13 647;15 160;20 090;35,5;2,8;5,9;;;;;;;;
0807;Município;Lagos;23 108;295 851;259 949;12 803;3 281;5 420;6 253;7 065;8 645;9 731;11 296;13 392;14 813;16 884;24 398;3 211;5 359;6 148;6 983;8 487;9 420;10 731;12 450;13 627;15 168;20 532;36,7;2,8;6,4;;;;;;;;
0808;Município;Loulé;54 646;721 128;629 417;13 196;3 334;5 388;6 203;7 058;8 680;9 832;11 476;13 601;15 121;17 111;24 141;3 281;5 311;6 126;6 950;8 513;9 447;10 882;12 665;13 860;15 333;20 473;37,7;2,9;6,2;;;;;;;;
0809;Município;Monchique;3 438;36 567;33 391;10 636;3 226;5 080;5 631;6 272;7 669;8 997;9 844;11 443;12 533;13 928;19 141;3 223;5 032;5 574;6 238;7 537;8 837;9 498;10 907;11 888;12 918;16 875;33,5;2,6;5,2;;;;;;;;
0810;Município;Olhão;30 180;379 620;338 748;12 579;3 779;5 730;6 559;7 356;8 950;10 037;11 659;13 717;15 094;17 023;23 932;3 735;5 669;6 489;7 274;8 823;9 660;11 081;12 734;13 850;15 269;20 299;33,9;2,7;5,4;;;;;;;;
0811;Município;Portimão;44 215;574 988;508 435;13 004;3 691;5 633;6 444;7 238;8 782;9 935;11 678;13 976;15 575;17 688;25 300;3 634;5 594;6 388;7 145;8 638;9 559;11 090;12 970;14 281;15 864;21 252;35,6;2,8;5,8;;;;;;;;
0812;Município;São Brás de Alportel;7 848;105 037;92 222;13 384;3 627;5 708;6 562;7 408;9 039;10 385;12 055;14 583;16 325;18 692;26 075;3 579;5 642;6 447;7 252;8 865;9 917;11 404;13 386;14 700;16 439;21 686;35,8;2,9;6,1;;;;;;;;
0813;Município;Silves;27 161;322 905;290 929;11 889;3 627;5 509;6 317;7 071;8 579;9 693;11 222;13 116;14 376;16 126;21 955;3 580;5 458;6 235;6 986;8 436;9 415;10 676;12 239;13 277;14 614;18 953;33,4;2,7;5,3;;;;;;;;
0814;Município;Tavira;19 408;243 862;215 992;12 565;3 589;5 374;6 028;6 807;8 309;9 484;11 047;13 151;14 544;16 732;24 045;3 533;5 319;5 988;6 732;8 168;9 361;10 519;12 259;13 417;15 023;20 444;36,6;2,8;5,8;;;;;;;;
0815;Município;Vila do Bispo;3 916;45 794;41 011;11 694;3 219;5 170;5 872;6 634;8 210;9 465;10 852;12 698;13 995;15 594;21 602;3 181;5 114;5 819;6 579;8 060;9 315;10 306;11 857;12 862;14 132;18 385;35,0;2,8;5,8;;;;;;;;
0816;Município;Vila Real de Santo António;13 759;162 746;146 455;11 828;3 600;5 400;6 215;7 004;8 433;9 492;10 952;12 846;14 240;15 971;22 506;3 536;5 349;6 168;6 934;8 308;9 373;10 466;12 060;13 161;14 488;19 232;33,8;2,7;5,4;;;;;;;;
2;NUTS 1; R. A. Açores;167 890;2 304 090;2 101 159;13 724;4 167;5 976;6 767;7 556;9 098;10 279;11 726;14 161;16 121;18 688;27 326;4 148;5 943;6 726;7 505;9 018;10 065;11 399;13 516;15 156;17 272;23 996;36,9;2,9;5,8;;;;;;;;
20;NUTS 2; R. A. Açores;167 890;2 304 090;2 101 159;13 724;4 167;5 976;6 767;7 556;9 098;10 279;11 726;14 161;16 121;18 688;27 326;4 148;5 943;6 726;7 505;9 018;10 065;11 399;13 516;15 156;17 272;23 996;36,9;2,9;5,8;;;;;;;;
200;NUTS 3; R. A. Açores;167 890;2 304 090;2 101 159;13 724;4 167;5 976;6 767;7 556;9 098;10 279;11 726;14 161;16 121;18 688;27 326;4 148;5 943;6 726;7 505;9 018;10 065;11 399;13 516;15 156;17 272;23 996;36,9;2,9;5,8;;;;;;;;
4101;Município;Vila do Porto;3 932;63 530;56 265;16 157;4 294;6 482;7 289;7 956;9 702;10 668;12 252;15 280;17 334;21 012;33 317;4 288;6 422;7 245;7 913;9 473;10 453;11 910;14 403;16 274;19 278;28 536;40,7;3,0;6,7;;;;;;;;
4201;Município;Lagoa (R.A.A.);9 727;119 135;109 294;12 248;3 468;5 205;5 722;6 389;7 818;9 378;10 516;12 226;13 689;16 034;24 355;3 468;5 196;5 689;6 371;7 783;9 282;10 323;11 893;13 194;15 143;21 828;38,2;2,9;6,3;;;;;;;;
4202;Município;Nordeste;3 109;30 848;29 184;9 922;3 326;4 995;5 518;5 959;7 044;8 348;9 658;10 768;11 650;12 868;17 573;3 212;4 995;5 507;5 930;7 015;8 348;9 453;10 483;11 262;12 385;16 306;33,6;2,5;5,1;;;;;;;;
4203;Município;Ponta Delgada;48 602;775 386;694 222;15 954;4 782;6 651;7 543;8 434;9 935;11 295;13 331;16 851;19 363;22 825;32 143;4 760;6 619;7 477;8 379;9 734;11 003;12 794;15 731;17 879;20 598;27 550;37,8;3,1;5,8;;;;;;;;
4204;Município;Povoação;3 911;38 921;36 862;9 952;3 287;4 878;5 308;5 819;6 842;8 048;9 302;10 488;11 513;12 755;18 636;3 268;4 864;5 304;5 806;6 825;8 004;9 241;10 265;11 200;12 369;17 225;34,9;2,5;5,3;;;;;;;;
4205;Município;Ribeira Grande;19 838;227 729;212 400;11 479;3 348;5 100;5 697;6 385;7 884;9 403;10 467;12 018;13 194;15 010;22 206;3 330;5 088;5 682;6 364;7 855;9 343;10 274;11 666;12 712;14 320;20 305;36,4;2,8;6,1;;;;;;;;
4206;Município;Vila Franca do Campo;6 726;70 546;65 714;10 489;2 935;4 585;5 022;5 399;6 591;8 146;9 708;10 905;11 905;13 625;21 072;2 935;4 582;5 014;5 368;6 571;8 084;9 458;10 670;11 533;13 043;19 152;38,3;2,8;6,5;;;;;;;;
4301;Município;Angra do Heroísmo;24 868;364 420;330 712;14 654;4 697;6 586;7 395;8 280;9 762;10 899;12 633;15 582;17 594;20 259;28 958;4 662;6 540;7 361;8 221;9 490;10 646;12 189;14 733;16 425;18 567;25 233;35,8;2,8;5,4;;;;;;;;
4302;Município;Vila da Praia da Vitória;14 317;186 038;172 125;12 994;4 659;6 443;7 265;7 995;9 420;10 484;11 774;13 970;15 474;17 771;24 599;4 634;6 387;7 199;7 926;9 351;10 211;11 406;13 329;14 692;16 505;21 999;33,0;2,6;4,7;;;;;;;;
4401;Município;Santa Cruz da Graciosa;2 945;36 059;33 392;12 244;4 208;5 870;6 376;7 047;8 401;9 661;10 859;12 724;14 378;16 704;24 481;4 202;5 870;6 357;7 035;8 348;9 457;10 561;12 254;13 527;15 550;21 754;34,6;2,6;5,2;;;;;;;;
4501;Município;Calheta (R.A.A.);2 531;27 173;25 592;10 736;3 556;5 593;6 154;6 700;7 815;9 357;10 302;11 520;12 575;13 866;19 934;3 556;5 523;6 119;6 632;7 764;9 257;10 087;11 237;12 132;13 269;17 983;33,1;2,4;5,1;;;;;;;;
4502;Município;Velas;3 615;44 463;41 415;12 300;3 877;5 955;6 731;7 459;8 864;9 916;11 071;13 017;14 576;16 576;23 443;3 850;5 907;6 724;7 432;8 775;9 771;10 800;12 580;13 920;15 636;21 098;34,5;2,6;5,5;;;;;;;;
4601;Município;Lajes do Pico;3 138;36 915;34 462;11 764;4 292;6 066;6 721;7 382;8 428;9 560;10 585;12 104;13 281;15 035;22 179;4 292;6 050;6 681;7 292;8 407;9 415;10 372;11 734;12 634;14 325;20 053;32,6;2,4;4,7;;;;;;;;
4602;Município;Madalena;4 681;58 912;54 716;12 585;4 537;6 713;7 387;8 079;9 133;10 081;11 273;13 038;14 432;16 739;23 961;4 507;6 670;7 353;8 007;9 043;9 902;10 995;12 614;13 814;15 520;21 292;32,1;2,3;4,7;;;;;;;;
4603;Município;São Roque do Pico;2 423;30 665;28 237;12 656;3 838;5 871;6 676;7 316;8 796;9 891;10 956;13 007;14 641;16 878;25 546;3 816;5 862;6 661;7 316;8 717;9 682;10 692;12 631;13 903;15 657;22 460;35,4;2,7;5,9;;;;;;;;
4701;Município;Horta;10 650;155 962;142 007;14 644;4 965;6 962;7 820;8 537;9 859;11 060;12 748;15 469;17 341;19 784;27 893;4 951;6 935;7 755;8 489;9 697;10 823;12 267;14 715;16 138;18 073;24 457;34,8;2,6;4,9;;;;;;;;
4801;Município;Lajes das Flores;1 027;13 058;12 042;12 714;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;;;;;;;;
4802;Município;Santa Cruz das Flores;1 538;19 964;18 494;12 980;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;;;;;;;;
4901;Município;Corvo;312;4 368;4 023;14 001;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;;;;;;;;
3;NUTS 1; R. A. Madeira;163 977;2 275 045;2 047 410;13 874;3 925;5 757;6 580;7 425;9 058;10 270;11 997;14 587;16 624;19 390;27 975;3 897;5 724;6 538;7 375;8 990;10 061;11 656;13 941;15 581;17 759;24 213;37,1;3,1;6,2;;;;;;;;
30;NUTS 2; R. A. Madeira;163 977;2 275 045;2 047 410;13 874;3 925;5 757;6 580;7 425;9 058;10 270;11 997;14 587;16 624;19 390;27 975;3 897;5 724;6 538;7 375;8 990;10 061;11 656;13 941;15 581;17 759;24 213;37,1;3,1;6,2;;;;;;;;
300;NUTS 3; R. A. Madeira;163 977;2 275 045;2 047 410;13 874;3 925;5 757;6 580;7 425;9 058;10 270;11 997;14 587;16 624;19 390;27 975;3 897;5 724;6 538;7 375;8 990;10 061;11 656;13 941;15 581;17 759;24 213;37,1;3,1;6,2;;;;;;;;
3101;Município;Calheta (R.A.M.);6 082;68 280;62 947;11 227;2 492;4 598;5 171;5 878;7 345;8 947;10 100;12 081;13 542;15 591;23 016;2 492;4 562;5 152;5 842;7 243;8 812;9 897;11 711;12 945;14 752;20 643;38,7;3,2;8,3;;;;;;;;
3102;Município;Câmara de Lobos;18 939;193 898;183 673;10 238;3 484;5 106;5 695;6 266;7 522;8 835;9 836;11 207;12 074;13 291;18 491;3 471;5 090;5 672;6 236;7 502;8 788;9 691;10 976;11 742;12 856;17 095;32,6;2,5;4,9;;;;;;;;
3103;Município;Funchal;73 602;1 185 017;1 039 253;16 100;4 324;6 355;7 336;8 264;9 729;11 373;13 558;17 088;19 912;23 358;33 064;4 283;6 293;7 280;8 199;9 548;11 076;13 031;15 949;18 143;20 754;27 587;38,1;3,3;6,4;;;;;;;;
3104;Município;Machico;13 072;149 736;139 833;11 455;3 670;5 495;6 109;6 793;8 137;9 446;10 610;12 462;13 860;15 637;22 523;3 657;5 494;6 095;6 772;8 103;9 385;10 370;12 071;13 319;14 780;20 218;33,8;2,7;5,5;;;;;;;;
3105;Município;Ponta do Sol;4 720;52 203;48 541;11 060;2 713;4 792;5 389;5 962;7 263;8 909;10 021;11 951;13 189;15 136;22 132;2 713;4 762;5 380;5 929;7 233;8 845;9 863;11 568;12 700;14 358;20 091;37,6;3,0;7,4;;;;;;;;
3106;Município;Porto Moniz;1 538;17 266;16 017;11 226;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;;;;;;;;
3107;Município;Ribeira Brava;7 245;80 106;75 005;11 057;3 493;5 198;5 842;6 445;7 863;9 213;10 352;12 030;13 189;14 881;21 396;3 458;5 179;5 809;6 443;7 793;9 141;10 152;11 684;12 719;14 230;19 296;34,0;2,7;5,6;;;;;;;;
3108;Município;Santa Cruz;27 717;389 772;355 315;14 063;4 313;6 278;7 254;8 215;9 687;11 172;12 967;15 792;17 680;20 074;27 499;4 274;6 245;7 204;8 184;9 547;10 935;12 567;14 958;16 485;18 367;23 849;34,3;2,9;5,6;;;;;;;;
3109;Município;Santana;4 037;42 121;39 699;10 434;3 389;4 962;5 598;6 156;7 484;8 769;9 873;11 275;12 148;13 585;19 349;3 374;4 962;5 598;6 114;7 455;8 725;9 701;10 956;11 813;13 123;17 828;33,9;2,6;5,3;;;;;;;;
3110;Município;São Vicente;2 750;30 073;27 960;10 936;2 853;4 834;5 440;6 028;7 319;8 915;9 959;11 690;13 106;14 600;22 398;2 853;4 830;5 433;6 028;7 282;8 879;9 748;11 465;12 609;14 045;20 087;36,2;2,9;7,0;;;;;;;;
3201;Município;Porto Santo;4 275;66 574;59 168;15 573;4 799;7 004;7 833;8 572;10 092;11 812;13 706;16 536;19 306;22 064;31 136;4 774;6 937;7 755;8 528;9 897;11 401;13 119;15 426;17 562;19 578;26 164;35,2;2,8;5,5;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sinal convencional //: Dado não aplicável. Número de sujeitos passivos inferior a 2 000.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
